midi.Pattern(format=1, resolution=480, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.SetTempoEvent(tick=142932, data=[7, 161, 32]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[60, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[60, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[70, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[70, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[69, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[72, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[84, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[89, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[93, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[60, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[60, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[67, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[67, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[67, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[67, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[67, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[67, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[67, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 96]),
   midi.NoteOnEvent(tick=120, channel=0, data=[72, 96]),
   midi.NoteOffEvent(tick=220, channel=0, data=[67, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOffEvent(tick=6, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[73, 96]),
   midi.NoteOffEvent(tick=226, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=226, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[64, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOffEvent(tick=226, channel=0, data=[64, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=112, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[65, 96]),
   midi.NoteOffEvent(tick=55, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=55, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=55, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=55, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=55, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[86, 96]),
   midi.NoteOffEvent(tick=55, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[89, 96]),
   midi.NoteOffEvent(tick=226, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=226, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[67, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 96]),
   midi.NoteOffEvent(tick=226, channel=0, data=[67, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=226, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[64, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOffEvent(tick=226, channel=0, data=[64, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=112, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[69, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=226, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=55, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[76, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[84, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[88, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[93, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[72, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[72, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 96]),
   midi.NoteOffEvent(tick=455, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[76, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[72, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[79, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[79, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[72, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[76, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[72, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[67, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[67, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[67, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[67, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOffEvent(tick=107, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=6, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[76, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=127, channel=0, data=[69, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOffEvent(tick=341, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[62, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=133, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[76, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[77, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[77, 84]),
   midi.NoteOffEvent(tick=227, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 88]),
   midi.NoteOffEvent(tick=227, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[65, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 92]),
   midi.NoteOffEvent(tick=113, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 94]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 94]),
   midi.NoteOffEvent(tick=113, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=335, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=6, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[61, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=341, channel=0, data=[61, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[60, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[60, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[59, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[59, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[89, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[88, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[86, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[83, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[76, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[71, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[65, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 96]),
   midi.NoteOffEvent(tick=56, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[62, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[62, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 96]),
   midi.NoteOffEvent(tick=341, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[62, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[62, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[64, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[64, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[67, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[67, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[64, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[64, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 96]),
   midi.NoteOffEvent(tick=449, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=6, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=127, channel=0, data=[60, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=2051, channel=0, data=[60, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[69, 0]),
   midi.TextMetaEvent(tick=1, text='end', data=[101, 110, 100]),
   midi.EndOfTrackEvent(tick=1, data=[])]),
 midi.Track(\
  [midi.TextMetaEvent(tick=0, text='start', data=[115, 116, 97, 114, 116]),
   midi.KeySignatureEvent(tick=0, data=[255, 0]),
   midi.PortEvent(tick=0, data=[0]),
   midi.ProgramChangeEvent(tick=0, channel=0, data=[0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 64]),
   midi.NoteOffEvent(tick=911, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=49, channel=0, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 64]),
   midi.NoteOffEvent(tick=911, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
